,0,1,2,3,4,5,6,7,8,9
0,2.2403064,-1.4756057,-0.593018,-0.18605323,-1.2381212,-1.161201,2.8255024,0.10454782,-0.1626055,1.2440914
0,2.942392,-0.44565067,0.12652667,0.75525373,0.55192536,-1.1484553,2.5468404,0.97337306,0.36342514,-0.1445902
0,1.643001,-0.036200255,-0.63407266,0.19679649,1.2556353,-0.16538543,3.18731,0.7903758,-0.45814782,-0.27262813
0,-0.05124548,-1.3624507,-1.1314118,0.25574857,-0.74081427,0.042423192,0.695882,0.42936105,0.47414914,0.9673979
0,1.7156317,-0.50128454,-0.6276802,-0.14994124,-0.79268146,-2.2574317,2.0613968,1.9273173,-0.60440356,-1.4841087
0,2.7161214,-1.1007935,0.06416723,0.06773201,-1.6144925,-0.033174347,2.5915163,0.018368524,1.3653994,0.5004303
0,2.265558,-0.27968153,-0.27610144,-1.215884,0.78388786,-0.6115104,1.5925368,0.57552624,-1.3992589,-0.3360719
0,3.446498,-1.0043756,-1.9839374,-0.43840355,-2.713137,-1.3187714,1.9952391,-0.17584863,-1.0690641,-0.6129624
0,0.75089204,-2.027461,-1.3612968,-1.7552929,0.6794078,-1.2548189,2.4490151,-0.3601902,1.4819853,0.419359
0,2.1376863,0.17898785,0.20647807,0.35320556,-0.65753645,-0.8326411,1.8536247,1.5947604,-0.18710244,0.32108796
0,2.3349996,0.14679326,0.077991895,-2.1497667,-1.2651572,-0.9919294,3.4447331,0.78353775,0.13391106,2.112453
0,2.0443249,-1.2470073,-0.63799,-0.35631493,-1.722876,-1.7161573,2.1040783,-0.45507324,0.78926206,1.4495049
0,3.0845077,-0.15909629,0.9810226,0.22387639,-1.0300567,-0.7800601,2.7410634,0.24321245,1.4124278,1.6186836
0,2.2999017,-1.2849365,-0.44804528,0.36130643,-0.35087246,0.083786756,1.5093898,1.4771547,0.2023172,2.1738544
0,3.1215613,1.4714905,0.0413599,-0.04602802,-1.5476304,0.03053337,2.8288367,1.5112844,-0.39534736,0.5345266
0,2.491784,-1.8629905,-1.9686502,2.5663989,0.7611519,-1.5437416,2.726928,1.7082256,-0.4478543,1.2789334
0,2.083219,-2.4428434,-1.3172024,1.4385433,-0.2592859,-0.106107615,2.434031,0.8515798,-0.43244192,0.87366754
0,0.97705024,-1.7799891,0.67021704,0.5727152,-0.8944092,0.4629509,1.4643531,0.5233672,-0.161666,-0.4964858
0,0.60393685,-0.96886,-1.9624392,-0.6868398,-1.5213124,-2.4531636,2.7954142,-0.6523619,0.1850041,1.3625576
0,1.0354979,-1.8438964,0.11745627,-0.23109028,-1.5569446,0.5821634,0.021480981,-0.093798,-0.092701316,-0.20980729
0,2.7314208,-1.0377954,-0.5384425,-0.32738522,-1.3851058,-0.1848176,2.338669,-0.23601921,-0.21189901,1.2084756
0,2.6583903,0.43646538,2.1256359,0.6151773,-0.73228675,-0.59411824,1.7575163,0.577438,0.5491213,0.5066511
0,1.9627825,0.66764903,-0.8509386,-0.33872524,-0.1186403,-0.8054441,2.7853765,0.8220426,-1.6449054,0.528023
0,3.2239761,-0.13190542,-1.1265378,0.34527186,-1.720488,-0.77852345,2.3988514,2.38566,0.43900836,0.252906
0,2.4965205,-0.53711,0.6068966,-0.077992894,-1.6230887,-0.93872875,2.3309734,-1.3931234,2.0284045,1.6467856
0,3.1015496,-0.34535623,1.752418,0.13783745,-0.614932,-0.7089053,2.577151,-1.009488,-0.27383605,0.60556644
0,3.7455783,0.66470724,-0.28843644,-0.64046705,-1.4014156,-0.062054653,2.3572593,1.128298,-0.34994784,0.1876662
0,2.9166346,0.7853287,1.0764812,0.14506656,-0.30749518,-0.86210364,2.2959015,1.1268159,-0.76292783,1.2947679
0,2.1176488,0.10093458,-1.1432083,0.22917399,-0.0065627615,0.114542544,2.4828098,0.04012808,0.8665552,2.173863
0,3.9312694,-0.08921617,-1.1474452,-0.7458489,-1.634148,-1.6249768,2.9290028,2.5770807,0.5327912,-0.15805404
0,2.9136307,-1.1416588,-0.27098554,0.12642454,-0.1321233,0.14832497,3.5280929,0.8941861,-0.73250973,0.1750671
0,1.9275471,0.25070956,-0.47159633,0.664789,-1.9872842,-0.6873503,3.761698,-0.310146,1.041144,-1.475706
0,2.9099865,-1.2663132,-0.30976272,0.5900794,0.37147382,-0.648473,2.0021894,-0.051231537,-0.7152329,0.15887152
0,2.9333937,1.606872,0.3394276,1.2169594,-1.4948826,-0.7577385,1.3263689,-0.8164564,-0.05837182,-0.54981184
0,2.088265,0.5008028,1.6301006,-0.65548056,0.5199523,-0.57980084,3.311728,-0.44536576,1.2109334,0.75443125
0,0.98249805,-1.4764174,1.5820786,-0.782359,-0.4007871,-1.2604196,2.1549299,1.1757941,1.9877601,0.6621049
0,1.0251677,0.46444443,-0.8958511,1.524726,-1.3812493,-0.063704625,2.741261,0.743909,0.2808485,-0.16163747
0,1.3665304,-0.5640279,0.45851222,0.009998771,-2.4463353,-0.9940673,0.89318556,0.06419153,0.4427435,0.9770169
0,1.5428967,-0.68529,0.5322363,0.3344412,0.86747485,-1.2035238,2.9946084,1.049578,-0.14570123,0.5120208
0,0.31282544,-0.8161265,-1.167592,0.4119349,-1.679716,-1.8165877,1.1767071,-0.045323264,1.8549955,0.544042
0,0.46177417,-0.45052716,-0.43485528,1.0439389,-2.2815447,-1.3307743,2.2916484,-0.50450456,-0.4411342,0.50536096
0,1.8458929,-0.26305506,0.067055054,0.5241589,0.28612104,0.5163518,1.3289399,1.0656452,0.20816995,-0.19713925
0,3.5148687,-0.7663886,0.5138524,1.2500612,0.2279734,-0.9317311,3.3685286,1.5533664,-0.48832077,1.0282073
0,1.7016035,-0.10256636,0.8928615,0.44610107,0.12382715,-0.6782868,2.423216,1.9634664,-0.0853006,1.9611056
0,3.9085636,-1.1070219,-0.32085532,0.6024604,-1.2369329,-1.1197302,2.2976995,0.54907805,-0.268779,-0.59422505
0,1.8676476,-1.1329594,-1.4793645,0.7848754,0.7953187,-1.6679343,3.0569537,0.38130552,-0.016763482,1.4880909
0,1.4563289,-0.5149144,0.27331948,-0.3410994,0.11665372,-0.8207124,1.827252,0.18122901,-0.31546462,1.3553995
0,1.5561854,-1.683874,-0.89593565,-0.06317266,-1.7382598,-1.4513172,3.0768769,0.59786886,-0.05008705,2.2641943
0,0.42414075,-0.10076961,-0.0773396,0.8897251,0.2474839,0.5314744,2.3509483,-0.12094006,-0.6238725,0.69372386
0,2.6800272,-0.6195693,-0.4861254,0.19296679,-1.3071948,-0.8000686,2.703379,0.4913995,-1.0583928,0.6484223
0,1.8511938,-1.2629006,-0.59659356,0.008115232,-0.51373446,0.4520748,2.3147185,0.16759993,1.0488688,0.11522082
0,3.2868729,-0.71413803,0.6730112,0.34673378,-0.9406194,-0.027109222,2.770302,-0.50581187,0.7229351,1.1792617
0,1.7392839,-1.619133,-1.6891279,0.015002976,-0.849304,-0.06052386,3.5271173,0.9574434,-0.17092067,1.073165
0,1.7874994,-1.2932063,-0.23932458,0.14180227,-0.30276287,-1.0942829,2.2685475,0.976151,-0.04387103,-0.6030316
0,2.3328838,-0.8333407,0.92874086,-0.008086515,-0.79281014,-0.35863465,2.974828,0.02098061,-0.7559947,1.5445331
0,2.2673388,-0.35682887,-0.8263399,-1.068113,-1.5558974,-0.076893,3.7833703,0.4846947,-0.059135973,1.2871916
0,1.5816164,-0.6929189,-0.30414703,0.64759713,0.728492,-0.78770924,3.3591785,-0.91533715,1.5694863,0.6112174
0,1.8783824,-1.1406138,-1.1898417,2.5725088,-1.9033548,-0.36744717,3.0258722,0.087093785,-1.1846975,0.9117334
0,2.6945016,0.6829298,-0.6323698,-0.39281726,-0.864671,-1.4306808,3.0332396,0.6238847,-0.43342453,0.75662947
0,2.4924068,-0.50368875,-1.3482502,1.2569546,-1.4181535,-0.45746964,2.2335494,0.5194722,0.5400659,0.7707724
0,1.7692064,-1.9615624,-0.9827664,-0.8174764,0.45656297,-2.425415,1.3988559,1.7235024,-1.3327785,0.42335197
0,1.1375029,-0.30265602,1.3425287,0.41855788,0.69032866,0.13210022,1.7796714,0.81826615,-0.53829426,2.557545
0,2.3979533,0.6795964,1.3518575,-0.5541532,-0.43406674,-0.1154659,2.5501618,-0.6658767,0.64224136,0.44883892
0,2.8393683,-0.44413733,-0.22518438,1.3005093,0.35356602,-0.622799,3.7447734,-0.32245648,0.59204245,1.1094724
0,2.0593154,-0.34238333,-0.3374404,0.8331896,-0.3239528,-1.0336444,3.1031287,0.20837319,0.54333085,1.0508145
0,2.1559393,0.19536027,0.17453761,0.9498001,0.10719637,0.72947,2.5673742,0.70494646,-1.0565517,-0.6938043
0,0.8135141,0.13083093,-0.16369322,-0.016232492,-0.7797465,-0.13163887,1.5042566,-0.112433,0.109444425,-0.078504324
0,3.5739677,-0.5220689,-1.978542,1.2522328,-0.847468,-1.2166835,3.0495105,0.10522866,-1.0302491,1.1493664
0,2.287767,0.9244525,0.5782279,1.2188358,-0.9054373,1.4744112,2.7042303,1.2064552,0.17362376,-0.09934551
0,1.9627535,-1.45095,-0.90959877,-0.5706663,-0.14421774,-2.7750664,3.7154858,0.7656484,0.41441143,1.1852889
0,2.5297935,-0.8110898,0.12679853,-0.3855904,-0.10362837,-0.35183492,3.4280658,0.77459097,-0.466288,1.6145355
0,2.8891966,-1.452233,-0.2353677,1.0070505,0.5496211,-0.21398391,1.7888254,0.6986606,0.019074313,1.4715255
0,3.603072,-0.55836266,0.532042,1.5211992,-0.87152594,0.42450732,2.3079584,-0.74196744,-0.43592972,0.5953487
0,2.719976,0.45734674,-0.11642492,-0.028010061,-0.31146228,0.237291,1.6151419,-0.66075414,0.59950006,0.49339098
0,2.941139,0.18677334,-0.5506842,1.0713097,1.3698841,0.18815888,3.7589495,0.6570406,-1.3325067,0.7430191
0,2.11859,-0.28536725,-0.2661052,-0.2606137,-0.22084689,-2.2668667,2.6732795,0.0482501,0.020461835,2.1861384
0,3.965682,0.6414192,-1.0382383,1.0824145,0.20118535,0.79527897,3.103026,-0.42678478,0.5704102,1.5261232
0,1.3298222,-0.40104264,0.52043355,0.255524,-2.2648966,-0.87300044,2.4581275,-1.602302,0.4784123,0.9897289
0,3.4047508,-2.0965173,-0.05139336,-0.082746476,0.120442726,-1.1665388,0.90428746,0.35850728,0.013661532,-0.19527861
0,2.961948,-0.4524082,0.79766786,0.79104114,-0.28168067,-0.9161494,3.038952,0.6615402,1.43618,0.7977215
0,2.603332,-0.120293,0.7599504,0.1563659,-0.19611408,0.017114714,1.7661256,-0.35830903,0.2285158,0.5139213
0,2.1744213,0.088895515,-0.1505641,0.13149688,-0.60472476,-0.47386625,1.7106901,0.6613901,-0.35428417,0.04755051
0,2.28855,0.038262524,0.9085788,0.69105166,0.19035381,-0.07655508,2.7751813,-0.3142309,0.2921709,0.91878444
0,2.4203513,-0.21917762,0.49466217,-0.15119936,1.5494235,-0.43886882,3.5606694,1.6423417,0.058050945,2.3420887
0,0.82277507,0.8166999,0.24413852,0.13474363,1.2494129,-1.0638155,1.9005257,-1.1751477,0.5513297,-1.8156008
0,3.186285,-0.7518671,0.01854738,0.078393444,-1.3396285,-0.3834965,1.9876598,0.9095747,0.18924439,0.033858158
0,2.8389814,0.04722445,-1.3528343,-1.0002587,-1.1146555,0.89661324,0.44180265,2.333106,-0.06286647,0.611739
0,2.2013662,-1.3124999,0.26100492,0.7753872,0.046483353,-0.45704204,0.9945372,-0.25105402,-1.0073228,0.83353764
0,1.50736,0.5422617,0.62041086,1.5112902,0.1651503,0.38876438,1.4577012,-0.0932494,-0.98469627,-1.173996
0,2.865342,0.7832613,0.38857543,0.87548995,-1.4464334,-0.4179684,3.1327524,-0.90112716,0.15771052,-1.8674085
0,3.145583,0.13698523,0.2794128,0.29361147,-0.79245806,-0.9431213,2.501801,0.5822563,-0.80512166,0.27247205
0,1.6537377,-0.73882693,0.06968749,0.47825485,-0.325024,-0.09796358,2.189503,1.3968073,0.36009508,-0.46636915
0,0.89098907,0.0025553321,-1.0262694,0.6236827,0.08084059,-0.78257465,2.541054,1.1215858,-0.30219427,2.0432637
0,2.7516108,0.028915456,0.8289332,0.021428073,-1.7663994,0.6531461,2.16022,0.7544026,2.6471534,-0.37200284
0,3.2353816,-1.2380968,-0.07193705,1.0294487,-1.3245367,-0.8099807,3.345941,1.6959559,0.52796906,0.22386304
0,2.9844463,-1.354137,0.8455021,0.9539898,-0.38013703,-0.20945187,0.26984322,0.0024296779,-0.069804706,0.031596698
0,1.7404987,-0.021480542,-0.7495561,0.719459,-1.0720965,-1.072602,2.1746333,-1.562947,-0.3581658,-0.46493933
0,2.039189,0.15609223,0.5902008,-0.8609289,-1.6472795,-1.0297351,2.003842,-0.40940502,0.6648548,-0.67401606
0,3.108114,-0.73498344,0.5346762,0.54963726,-0.39014897,-0.45563313,1.7076188,0.52915376,-0.22462617,-1.0540159
0,3.929147,0.13903512,-0.73005486,0.64899135,-1.9344025,-0.60851985,2.4052274,-0.054599635,0.18965693,1.2709967
0,1.8143985,-0.071868986,0.3458681,0.6516765,-0.32792926,0.15010995,3.008573,-0.114051096,1.0009135,0.890354
0,2.2148268,-0.7767529,-0.48576355,0.006653862,-0.38472182,-0.8670323,2.3645835,0.3823471,-0.5072248,-0.7698844
0,3.967985,0.37499157,-1.1921877,-0.08951897,-0.39531785,-1.4820191,2.7595475,-0.23536336,-0.6430179,0.4795895
0,2.2580202,-0.94016266,0.7322982,0.8961215,0.18157136,-0.17068164,2.8685124,0.47320613,-0.28080198,1.0300969
0,3.1706977,-1.1203045,0.06742803,0.12113374,-0.43305016,-1.3776333,2.7623894,0.3765208,-0.8884201,0.3110292
0,1.9440628,-0.3772145,-0.7989563,0.53760093,0.17554303,0.15630263,3.1990557,-1.0096852,0.4692115,0.9129615
0,3.3528745,-1.893376,-1.1865432,0.34139484,-0.37196994,-0.95051503,4.0961633,-0.30271748,0.48063725,2.2014585
0,2.5855978,-0.5466807,0.24436396,-0.059108734,0.43934816,0.15060708,2.4318302,0.101601474,1.5846313,1.7290277
0,2.1713707,-0.8778026,0.8983201,-0.10715213,-0.4525025,-0.6286278,2.3320255,0.4228282,0.14681184,0.43862078
